
CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeRating.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeRating.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeSubscription.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887103.644744
e283887103.843665
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeSubscription.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@108"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m283887103#283887103#0(0"0(0#0#100"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m4300885448#2226"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeSubscription.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeSubscription.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeSubscription.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUpload.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887104.867797
e283887105.048201
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUpload.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m283887104#283887105#0(0"0(0#0#94"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m4300885448#2214"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUpload.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUpload.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUpload.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserEvent.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887103.489408
e283887103.638954
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserEvent.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@105"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m283887103#283887103#0(0"0(0#0#97"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m4300885448#2220"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserEvent.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserEvent.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserEvent.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserProfile.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887103.333798
e283887103.644630
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserProfile.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@107"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m283887103#283887103#0(0"0(0#0#99"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m4300885448#2224"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserProfile.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeUserProfile.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeUserProfile.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideo.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887102.830057
e283887103.049092
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideo.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m283887102#283887103#0(0"0(0#0#93"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m4300885448#2212"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideo.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideo.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideo.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887103.042555
e283887103.207202
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@108"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m283887103#283887103#0(0"0(0#0#100"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m4300885448#2226"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataEntryYouTubeVideoMessage.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Clients/YouTube/GDataEntryYouTubeVideoMessage.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataExtendedProperty.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887701.380362
e283887701.567188
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataExtendedProperty.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@93"Compile /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m283887701#283887701#0(0"0(0#0#85"/Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m4300885448#2203"    cd /Users/jey/Code/iphone1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Applications/SQLAnywhere11/System/sybcentral500:/Applications/SQLAnywhere11/System/bin32:/bin:/usr/bin:/sbin:/usr/sbin:/usr/X11R6/bin:/usr/libexec/binutils:"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=20000 -isysroot /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt -fvisibility=hidden -fprofile-arcs -ftest-coverage -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-generated-files.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-own-target-headers.hmap -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-all-target-headers.hmap -iquote /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/iphone1-project-headers.hmap -F/Users/jey/Code/iphone1/build/Debug-iphonesimulator -F/Users/jey/Code/iphone1 -I/Users/jey/Code/iphone1/build/Debug-iphonesimulator/include -I/var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs/iphonesimulator-iPhoneSimulator3.1.2-aorhxdtbjcblmmbqkzuvwycvxymt/usr/include/libxml2 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources/i386 -I/Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/DerivedSources -DDEBUG=1 -include /var/folders/2y/2yd1wJ4QFe4a7Fuxhm2cfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iphone1_Prefix-dmlpyvvekgrwavattvbcsmmtjotj/iphone1_Prefix.pch -c /Developer/APIs/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m -o /Users/jey/Code/iphone1/build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataExtendedProperty.o0#

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataExtendedProperty.o /Users/jey/Code/iphone1/gdata-objectivec-client-1.9.1/Source/Elements/GDataExtendedProperty.m normal i386 objective-c com.apple.compilers.gcc.4_0
r0

CCompileC build/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o /Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m normal i386 objective-c com.apple.compilers.gcc.4_0
s283887704.909310
e283887705.027185
r1
xCompileC
xbuild/iphone1.build/Debug-iphonesimulator/iphone1.build/Objects-normal/i386/GDataFeedACL.o
x/Developer/APIs/gdata-objectivec-client-1.9.1/Source/ACL/GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
